[Global]
  start time        : 2020-05-15 13:33:26
  duration (s)      : 1664
  active nodes      : 10
  messages sent     : 447 
  messages received : 433 (96%)
  messages lost     : 14 
  rcv duration (s)  : 0, 577, 80 (min, max, avg) 

[Nodes]
---------------------------------------------------------------------------------------------------------
    NodeId    duration (s)   sndEvts   nbRcv/total   minNhb   maxNhb   outCon    inCon   rcvDuration (s)
---------------------------------------------------------------------------------------------------------
     dmis01      1380          47         37/39         1        6       7589     9716    (1, 577, 184)
     dmis05      1440          43         34/42         1        5      20671    21232    (0, 323, 75)
     dmis08      1539          41         49/50         1        6      20088    23068    (0, 212, 59)
     dmis09      1576          40         42/42         1        7      19411    17534    (0, 319, 70)
     dmis12      1383          51         53/53         1        6      16128    17348    (0, 267, 80)
     dmis13      1412          48         46/47         1        6      20438    16441    (0, 336, 52)
     dmis14      1374          41         41/42         1        8      15700    14132    (0, 232, 62)
     dmis17      1520          37         37/37         1        5      15068    18021    (0, 195, 65)
     dmis18      1596          49         37/37         1        6      18523    13962    (0, 275, 101)
     dmis20      1407          50         57/58         1        7       9304    11466    (0, 346, 74)

[Messages]
-----------------------------------------------------------------------------------------------------------------------------
        MessageId             src           dst         sndStep         rcvStep     rcvDuration (s)   sndTime     rcvTime
   dmis08_642857765_0        dmis08        dmis12        159000          184000           25          13:36:05    13:36:30
   dmis08_642857776_0        dmis08        dmis12        170000          184000           14          13:36:16    13:36:30
   dmis01_642857777_0        dmis01        dmis05        171000          172000            1          13:36:17    13:36:18
   dmis08_642857778_0        dmis08        dmis20        172000          207000           35          13:36:18    13:36:53
   dmis17_642857779_0        dmis17        dmis14        173000          225000           52          13:36:19    13:37:11
   dmis05_642857779_0        dmis05        dmis20        173000          207000           34          13:36:19    13:36:53
   dmis09_642857780_0        dmis09        dmis05        174000          252000           78          13:36:20    13:37:38
   dmis14_642857786_0        dmis14        dmis05        180000          252000           72          13:36:26    13:37:38
   dmis09_642857786_0        dmis09        dmis20        180000          247000           67          13:36:26    13:37:33
   dmis08_642857798_0        dmis08        dmis17        192000          292000          100          13:36:38    13:38:18
   dmis01_642857802_0        dmis01        dmis08        196000          275000           79          13:36:42    13:38:01
   dmis20_642857804_0        dmis20        dmis17        198000          212000           14          13:36:44    13:36:58
   dmis12_642857805_0        dmis12        dmis14        199000          305000          106          13:36:45    13:38:31
   dmis18_642857811_0        dmis18        dmis14        205000          305000          100          13:36:51    13:38:31
   dmis14_642857812_0        dmis14        dmis20        206000          247000           41          13:36:52    13:37:33
   dmis20_642857814_0        dmis20        dmis13        208000          239000           31          13:36:54    13:37:25
   dmis09_642857816_0        dmis09        dmis05        210000          412000          202          13:36:56    13:40:18
   dmis20_642857822_0        dmis20        dmis05        216000          252000           36          13:37:02    13:37:38
   dmis17_642857826_0        dmis17        dmis18        220000          294000           74          13:37:06    13:38:20
   dmis05_642857827_0        dmis05        dmis01        221000          312000           91          13:37:07    13:38:38
   dmis01_642857827_0        dmis01        dmis13        221000          279000           58          13:37:07    13:38:05
   dmis14_642857833_0        dmis14        dmis01        227000          312000           85          13:37:13    13:38:38
   dmis05_642857838_0        dmis05        dmis08        232000          275000           43          13:37:18    13:38:01
   dmis09_642857845_0        dmis09        dmis05        239000          412000          173          13:37:25    13:40:18
   dmis14_642857845_0        dmis14        dmis08        239000          275000           36          13:37:25    13:38:01
   dmis13_642857847_0        dmis13        dmis17        241000          252000           11          13:37:27    13:37:38
   dmis17_642857851_0        dmis17        dmis08        245000          318000           73          13:37:31    13:38:44
   dmis08_642857863_0        dmis08        dmis01        257000          312000           55          13:37:43    13:38:38
   dmis18_642857865_0        dmis18        dmis09        259000          318000           59          13:37:45    13:38:44
   dmis09_642857868_0        dmis09        dmis17        262000          410000          148          13:37:48    13:40:16
   dmis18_642857877_0        dmis18        dmis12        271000          384000          113          13:37:57    13:39:50
   dmis13_642857879_0        dmis13        dmis12        273000          304000           31          13:37:59    13:38:30
   dmis18_642857887_0        dmis18        dmis12        281000          384000          103          13:38:07    13:39:50
   dmis17_642857888_0        dmis17        dmis20        282000          447000          165          13:38:08    13:40:53
   dmis18_642857900_0        dmis18        dmis12        294000          464000          170          13:38:20    13:41:10
   dmis14_642857910_0        dmis14        dmis08        304000          315000           11          13:38:30    13:38:41
   dmis17_642857910_0        dmis17        dmis12        304000          464000          160          13:38:30    13:41:10
   dmis18_642857912_0        dmis18        dmis20        306000          447000          141          13:38:32    13:40:53
   dmis13_642857917_0        dmis13        dmis05        311000          334000           23          13:38:37    13:39:00
   dmis12_642857928_0        dmis12        dmis08        322000          515000          193          13:38:48    13:42:01
   dmis01_642857928_0        dmis01        dmis05        322000          452000          130          13:38:48    13:40:58
   dmis18_642857930_0        dmis18        dmis12        324000          464000          140          13:38:50    13:41:10
   dmis05_642857933_0        dmis05        dmis14        327000          465000          138          13:38:53    13:41:11
   dmis13_642857934_0        dmis13        dmis09        328000          438000          110          13:38:54    13:40:44
   dmis12_642857939_0        dmis12        dmis08        333000          515000          182          13:38:59    13:42:01
   dmis05_642857940_0        dmis05        dmis18        334000          334000            0          13:39:00    13:39:00
   dmis05_642857941_0        dmis05        dmis01        335000          912000          577          13:39:01    13:48:38
   dmis13_642857945_0        dmis13        dmis05        339000          372000           33          13:39:05    13:39:38
   dmis08_642857947_0        dmis08        dmis09        341000          358000           17          13:39:07    13:39:24
   dmis20_642857950_0        dmis20        dmis09        344000          358000           14          13:39:10    13:39:24
   dmis08_642857951_0        dmis08        dmis14        345000          345000            0          13:39:11    13:39:11
   dmis01_642857953_0        dmis01        dmis13        347000          399000           52          13:39:13    13:40:05
   dmis18_642857954_0        dmis18        dmis01        348000          912000          564          13:39:14    13:48:38
   dmis18_642857959_0        dmis18        dmis13        353000          559000          206          13:39:19    13:42:45
   dmis14_642857963_0        dmis14        dmis20        357000          367000           10          13:39:23    13:39:33
   dmis01_642857964_0        dmis01        dmis12        358000          464000          106          13:39:24    13:41:10
   dmis05_642857971_0        dmis05        dmis12        365000          464000           99          13:39:31    13:41:10
   dmis17_642857972_0        dmis17        dmis13        366000          439000           73          13:39:32    13:40:45
   dmis18_642857979_0        dmis18        dmis01        373000          912000          539          13:39:39    13:48:38
   dmis18_642857981_0        dmis18        dmis13        375000          559000          184          13:39:41    13:42:45
   dmis08_642857984_0        dmis08        dmis17        378000          410000           32          13:39:44    13:40:16
   dmis08_642857985_0        dmis08        dmis17        379000          410000           31          13:39:45    13:40:16
   dmis01_642857987_0        dmis01        dmis20        381000          727000          346          13:39:47    13:45:33
   dmis08_642857992_0        dmis08        dmis05        386000          452000           66          13:39:52    13:40:58
   dmis20_642857995_0        dmis20        dmis17        389000          570000          181          13:39:55    13:42:56
   dmis05_642857998_0        dmis05        dmis13        392000          559000          167          13:39:58    13:42:45
   dmis05_642858009_0        dmis05        dmis13        403000          559000          156          13:40:09    13:42:45
   dmis20_642858011_0        dmis20        dmis12        405000          464000           59          13:40:11    13:41:10
   dmis01_642858012_0        dmis01        dmis09        406000          598000          192          13:40:12    13:43:24
   dmis12_642858019_0        dmis12        dmis08        413000          595000          182          13:40:19    13:43:21
   dmis14_642858021_0        dmis14        dmis17        415000          610000          195          13:40:21    13:43:36
   dmis12_642858031_0        dmis12        dmis14        425000          425000            0          13:40:31    13:40:31
   dmis09_642858032_0        dmis09        dmis08        426000          515000           89          13:40:32    13:42:01
   dmis13_642858036_0        dmis13        dmis01        430000          912000          482          13:40:36    13:48:38
   dmis05_642858037_0        dmis05        dmis09        431000          438000            7          13:40:37    13:40:44
   dmis18_642858042_0        dmis18        dmis05        436000          452000           16          13:40:42    13:40:58
   dmis01_642858044_0        dmis01        dmis12        438000          505000           67          13:40:44    13:41:51
   dmis09_642858046_0        dmis09        dmis08        440000          515000           75          13:40:46    13:42:01
   dmis12_642858047_0        dmis12        dmis18        441000          494000           53          13:40:47    13:41:40
   dmis12_642858049_0        dmis12        dmis08        443000          595000          152          13:40:49    13:43:21
   dmis09_642858051_0        dmis09        dmis14        445000          465000           20          13:40:51    13:41:11
   dmis20_642858052_0        dmis20        dmis17        446000          570000          124          13:40:52    13:42:56
   dmis20_642858053_0        dmis20        dmis14        447000          465000           18          13:40:53    13:41:11
   dmis09_642858056_0        dmis09        dmis14        450000          465000           15          13:40:56    13:41:11
   dmis20_642858068_0        dmis20        dmis08        462000          595000          133          13:41:08    13:43:21
   dmis12_642858070_0        dmis12        dmis09        464000          598000          134          13:41:10    13:43:24
   dmis05_642858071_0        dmis05        dmis17        465000          570000          105          13:41:11    13:42:56
   dmis12_642858075_0        dmis12        dmis14        469000          469000            0          13:41:15    13:41:15
   dmis13_642858077_0        dmis13        dmis01        471000          912000          441          13:41:17    13:48:38
   dmis18_642858078_0        dmis18        dmis20        472000          487000           15          13:41:18    13:41:33
   dmis08_642858079_0        dmis08        dmis09        473000          518000           45          13:41:19    13:42:04
   dmis18_642858083_0        dmis18        dmis17        477000          570000           93          13:41:23    13:42:56
   dmis18_642858092_0        dmis18        dmis17        486000          610000          124          13:41:32    13:43:36
   dmis05_642858093_0        dmis05        dmis14        487000          505000           18          13:41:33    13:41:51
   dmis20_642858098_0        dmis20        dmis05        492000          492000            0          13:41:38    13:41:38
   dmis01_642858100_0        dmis01        dmis20        494000          727000          233          13:41:40    13:45:33
   dmis01_642858102_0        dmis01        dmis13        496000          559000           63          13:41:42    13:42:45
   dmis01_642858105_0        dmis01        dmis12        499000          505000            6          13:41:45    13:41:51
   dmis14_642858108_0        dmis14        dmis20        502000          727000          225          13:41:48    13:45:33
   dmis18_642858108_0        dmis18        dmis12        502000          504000            2          13:41:48    13:41:50
   dmis17_642858110_0        dmis17        dmis01        504000          912000          408          13:41:50    13:48:38
   dmis20_642858113_0        dmis20        dmis13        507000              -1           -1          13:41:53          ()
   dmis13_642858115_0        dmis13        dmis01        509000          912000          403          13:41:55    13:48:38
   dmis14_642858116_0        dmis14        dmis01        510000              -1           -1          13:41:56          ()
   dmis14_642858117_0        dmis14        dmis08        511000              -1           -1          13:41:57          ()
   dmis20_642858119_0        dmis20        dmis14        513000          585000           72          13:41:59    13:43:11
   dmis05_642858120_0        dmis05        dmis13        514000          559000           45          13:42:00    13:42:45
   dmis20_642858121_0        dmis20        dmis09        515000          518000            3          13:42:01    13:42:04
   dmis20_642858127_0        dmis20        dmis09        521000          558000           37          13:42:07    13:42:44
   dmis01_642858128_0        dmis01        dmis14        522000          625000          103          13:42:08    13:43:51
   dmis17_642858129_0        dmis17        dmis09        523000          598000           75          13:42:09    13:43:24
   dmis01_642858133_0        dmis01        dmis08        527000          635000          108          13:42:13    13:44:01
   dmis05_642858134_0        dmis05        dmis12        528000          544000           16          13:42:14    13:42:30
   dmis13_642858135_0        dmis13        dmis20        529000          567000           38          13:42:15    13:42:53
   dmis12_642858143_0        dmis12        dmis09        537000          598000           61          13:42:23    13:43:24
   dmis12_642858145_0        dmis12        dmis18        539000          814000          275          13:42:25    13:47:00
   dmis13_642858147_0        dmis13        dmis17        541000          570000           29          13:42:27    13:42:56
   dmis18_642858148_0        dmis18        dmis12        542000          544000            2          13:42:28    13:42:30
   dmis14_642858151_0        dmis14        dmis01        545000          912000          367          13:42:31    13:48:38
   dmis08_642858156_0        dmis08        dmis18        550000          814000          264          13:42:36    13:47:00
   dmis12_642858161_0        dmis12        dmis14        555000          585000           30          13:42:41    13:43:11
   dmis01_642858164_0        dmis01        dmis13        558000          639000           81          13:42:44    13:44:05
   dmis05_642858165_0        dmis05        dmis09        559000          878000          319          13:42:45    13:48:04
   dmis13_642858166_0        dmis13        dmis05        560000          812000          252          13:42:46    13:46:58
   dmis09_642858172_0        dmis09        dmis13        566000          599000           33          13:42:52    13:43:25
   dmis13_642858173_0        dmis13        dmis18        567000          815000          248          13:42:53    13:47:01
   dmis12_642858181_0        dmis12        dmis09        575000          598000           23          13:43:01    13:43:24
   dmis20_642858181_0        dmis20        dmis05        575000          812000          237          13:43:01    13:46:58
   dmis05_642858182_0        dmis05        dmis18        576000          577000            1          13:43:02    13:43:03
   dmis12_642858183_0        dmis12        dmis09        577000          598000           21          13:43:03    13:43:24
   dmis13_642858186_0        dmis13        dmis18        580000          814000          234          13:43:06    13:47:00
   dmis18_642858192_0        dmis18        dmis20        586000          887000          301          13:43:12    13:48:13
   dmis13_642858194_0        dmis13        dmis12        588000          588000            0          13:43:14    13:43:14
   dmis14_642858195_0        dmis14        dmis01        589000          912000          323          13:43:15    13:48:38
   dmis08_642858196_0        dmis08        dmis09        590000          598000            8          13:43:16    13:43:24
   dmis18_642858203_0        dmis18        dmis12        597000          864000          267          13:43:23    13:47:50
   dmis17_642858209_0        dmis17        dmis13        603000          603000            0          13:43:29    13:43:29
   dmis01_642858210_0        dmis01        dmis12        604000          625000           21          13:43:30    13:43:51
   dmis01_642858213_0        dmis01        dmis08        607000          635000           28          13:43:33    13:44:01
   dmis17_642858216_0        dmis17        dmis12        610000          664000           54          13:43:36    13:44:30
   dmis12_642858217_0        dmis12        dmis01        611000          912000          301          13:43:37    13:48:38
   dmis12_642858218_0        dmis12        dmis08        612000          635000           23          13:43:38    13:44:01
   dmis14_642858218_0        dmis14        dmis20        612000          727000          115          13:43:38    13:45:33
   dmis17_642858226_0        dmis17        dmis14        620000          665000           45          13:43:46    13:44:31
   dmis09_642858230_0        dmis09        dmis01        624000          912000          288          13:43:50    13:48:38
   dmis13_642858231_0        dmis13        dmis01        625000          912000          287          13:43:51    13:48:38
   dmis08_642858235_0        dmis08        dmis18        629000          814000          185          13:43:55    13:47:00
   dmis18_642858240_0        dmis18        dmis12        634000          864000          230          13:44:00    13:47:50
   dmis17_642858246_0        dmis17        dmis18        640000          815000          175          13:44:06    13:47:01
   dmis12_642858248_0        dmis12        dmis20        642000          727000           85          13:44:08    13:45:33
   dmis18_642858248_0        dmis18        dmis12        642000          864000          222          13:44:08    13:47:50
   dmis17_642858257_0        dmis17        dmis14        651000          665000           14          13:44:17    13:44:31
   dmis08_642858263_0        dmis08        dmis05        657000          812000          155          13:44:23    13:46:58
   dmis12_642858265_0        dmis12        dmis20        659000          727000           68          13:44:25    13:45:33
   dmis01_642858269_0        dmis01        dmis13        663000          999000          336          13:44:29    13:50:05
   dmis12_642858273_0        dmis12        dmis08        667000          675000            8          13:44:33    13:44:41
   dmis08_642858275_0        dmis08        dmis13        669000          679000           10          13:44:35    13:44:45
   dmis13_642858275_0        dmis13        dmis08        669000          675000            6          13:44:35    13:44:41
   dmis20_642858280_0        dmis20        dmis17        674000          731000           57          13:44:40    13:45:37
   dmis09_642858292_0        dmis09        dmis14        686000          745000           59          13:44:52    13:45:51
   dmis01_642858295_0        dmis01        dmis05        689000         1012000          323          13:44:55    13:50:18
   dmis09_642858296_0        dmis09        dmis17        690000          810000          120          13:44:56    13:46:56
   dmis01_642858309_0        dmis01        dmis08        703000          915000          212          13:45:09    13:48:41
   dmis13_642858312_0        dmis13        dmis18        706000          814000          108          13:45:12    13:47:00
   dmis05_642858315_0        dmis05        dmis20        709000          887000          178          13:45:15    13:48:13
   dmis20_642858316_0        dmis20        dmis17        710000          731000           21          13:45:16    13:45:37
   dmis05_642858321_0        dmis05        dmis12        715000          864000          149          13:45:21    13:47:50
   dmis12_642858322_0        dmis12        dmis08        716000          718000            2          13:45:22    13:45:24
   dmis14_642858324_0        dmis14        dmis08        718000          755000           37          13:45:24    13:46:01
   dmis01_642858341_0        dmis01        dmis09        735000          958000          223          13:45:41    13:49:24
   dmis20_642858345_0        dmis20        dmis09        739000          758000           19          13:45:45    13:46:04
   dmis09_642858346_0        dmis09        dmis14        740000          745000            5          13:45:46    13:45:51
   dmis12_642858349_0        dmis12        dmis20        743000          767000           24          13:45:49    13:46:13
   dmis12_642858352_0        dmis12        dmis14        746000          747000            1          13:45:52    13:45:53
   dmis18_642858353_0        dmis18        dmis12        747000          864000          117          13:45:53    13:47:50
   dmis09_642858361_0        dmis09        dmis18        755000          814000           59          13:46:01    13:47:00
   dmis08_642858364_0        dmis08        dmis09        758000          758000            0          13:46:04    13:46:04
   dmis18_642858371_0        dmis18        dmis01        765000          912000          147          13:46:11    13:48:38
   dmis13_642858372_0        dmis13        dmis12        766000          824000           58          13:46:12    13:47:10
   dmis09_642858375_0        dmis09        dmis01        769000          912000          143          13:46:15    13:48:38
   dmis17_642858376_0        dmis17        dmis18        770000          815000           45          13:46:16    13:47:01
   dmis13_642858378_0        dmis13        dmis20        772000          807000           35          13:46:18    13:46:53
   dmis20_642858389_0        dmis20        dmis12        783000          824000           41          13:46:29    13:47:10
   dmis05_642858392_0        dmis05        dmis18        786000          814000           28          13:46:32    13:47:00
   dmis17_642858395_0        dmis17        dmis18        789000          814000           25          13:46:35    13:47:00
   dmis13_642858398_0        dmis13        dmis18        792000          814000           22          13:46:38    13:47:00
   dmis20_642858398_0        dmis20        dmis08        792000          795000            3          13:46:38    13:46:41
   dmis01_642858399_1        dmis01        dmis14        793000         1025000          232          13:46:39    13:50:31
   dmis20_642858399_0        dmis20        dmis08        793000          795000            2          13:46:39    13:46:41
   dmis01_642858399_0        dmis01        dmis18        793000         1014000          221          13:46:39    13:50:20
   dmis05_642858401_0        dmis05        dmis01        795000          912000          117          13:46:41    13:48:38
   dmis13_642858408_0        dmis13        dmis20        802000          887000           85          13:46:48    13:48:13
   dmis08_642858414_0        dmis08        dmis14        808000          825000           17          13:46:54    13:47:11
   dmis13_642858428_0        dmis13        dmis09        822000          878000           56          13:47:08    13:48:04
   dmis20_642858429_0        dmis20        dmis14        823000          945000          122          13:47:09    13:49:11
   dmis12_642858435_0        dmis12        dmis17        829000          855000           26          13:47:15    13:47:41
   dmis17_642858435_0        dmis17        dmis09        829000          878000           49          13:47:15    13:48:04
   dmis17_642858453_0        dmis17        dmis08        847000          875000           28          13:47:33    13:48:01
   dmis18_642858456_0        dmis18        dmis12        850000          864000           14          13:47:36    13:47:50
   dmis20_642858457_0        dmis20        dmis05        851000          855000            4          13:47:37    13:47:41
   dmis17_642858459_0        dmis17        dmis18        853000          855000            2          13:47:39    13:47:41
   dmis08_642858462_0        dmis08        dmis09        856000          958000          102          13:47:42    13:49:24
   dmis18_642858477_0        dmis18        dmis17        871000          930000           59          13:47:57    13:48:56
   dmis14_642858479_0        dmis14        dmis20        873000          927000           54          13:47:59    13:48:53
   dmis01_642858484_0        dmis01        dmis08        878000          915000           37          13:48:04    13:48:41
   dmis17_642858484_0        dmis17        dmis01        878000          912000           34          13:48:04    13:48:38
   dmis08_642858488_0        dmis08        dmis14        882000         1025000          143          13:48:08    13:50:31
   dmis13_642858490_0        dmis13        dmis20        884000          887000            3          13:48:10    13:48:13
   dmis18_642858498_0        dmis18        dmis12        892000          904000           12          13:48:18    13:48:30
   dmis17_642858502_0        dmis17        dmis08        896000          915000           19          13:48:22    13:48:41
   dmis17_642858507_0        dmis17        dmis14        901000         1025000          124          13:48:27    13:50:31
   dmis05_642858512_0        dmis05        dmis20        906000          967000           61          13:48:32    13:49:33
   dmis05_642858513_0        dmis05        dmis18        907000          934000           27          13:48:33    13:49:00
   dmis08_642858516_0        dmis08        dmis18        910000         1014000          104          13:48:36    13:50:20
   dmis17_642858517_0        dmis17        dmis12        911000         1104000          193          13:48:37    13:51:50
   dmis14_642858523_0        dmis14        dmis01        917000          952000           35          13:48:43    13:49:18
   dmis14_642858526_0        dmis14        dmis08        920000          995000           75          13:48:46    13:50:01
   dmis01_642858531_0        dmis01        dmis12        925000         1104000          179          13:48:51    13:51:50
   dmis17_642858532_0        dmis17        dmis01        926000          952000           26          13:48:52    13:49:18
   dmis20_642858533_0        dmis20        dmis09        927000          998000           71          13:48:53    13:50:04
   dmis12_642858533_0        dmis12        dmis13        927000          959000           32          13:48:53    13:49:25
   dmis18_642858533_0        dmis18        dmis09        927000          998000           71          13:48:53    13:50:04
   dmis17_642858534_0        dmis17        dmis13        928000          999000           71          13:48:54    13:50:05
   dmis20_642858535_0        dmis20        dmis17        929000         1010000           81          13:48:55    13:50:16
   dmis08_642858541_0        dmis08        dmis17        935000          970000           35          13:49:01    13:49:36
   dmis01_642858542_0        dmis01        dmis05        936000         1012000           76          13:49:02    13:50:18
   dmis08_642858545_0        dmis08        dmis12        939000         1104000          165          13:49:05    13:51:50
   dmis08_642858559_0        dmis08        dmis14        953000         1025000           72          13:49:19    13:50:31
   dmis12_642858566_0        dmis12        dmis13        960000          960000            0          13:49:26    13:49:26
   dmis09_642858566_0        dmis09        dmis13        960000          999000           39          13:49:26    13:50:05
   dmis08_642858568_0        dmis08        dmis12        962000         1104000          142          13:49:28    13:51:50
   dmis12_642858572_0        dmis12        dmis09        966000         1078000          112          13:49:32    13:51:24
   dmis20_642858573_0        dmis20        dmis13        967000          999000           32          13:49:33    13:50:05
   dmis05_642858575_0        dmis05        dmis17        969000         1010000           41          13:49:35    13:50:16
   dmis01_642858577_0        dmis01        dmis12        971000         1104000          133          13:49:37    13:51:50
   dmis08_642858581_0        dmis08        dmis05        975000         1012000           37          13:49:41    13:50:18
   dmis13_642858582_0        dmis13        dmis14        976000          985000            9          13:49:42    13:49:51
   dmis18_642858586_0        dmis18        dmis09        980000          998000           18          13:49:46    13:50:04
   dmis09_642858587_0        dmis09        dmis18        981000         1014000           33          13:49:47    13:50:20
   dmis17_642858601_0        dmis17        dmis08        995000          996000            1          13:50:01    13:50:02
   dmis17_642858603_0        dmis17        dmis12        997000         1104000          107          13:50:03    13:51:50
   dmis01_642858604_1        dmis01        dmis08        998000          999000            1          13:50:04    13:50:05
   dmis01_642858604_0        dmis01        dmis17        998000         1010000           12          13:50:04    13:50:16
   dmis09_642858605_0        dmis09        dmis01        999000         1112000          113          13:50:05    13:51:58
   dmis01_642858607_0        dmis01        dmis13       1001000         1119000          118          13:50:07    13:52:05
   dmis12_642858608_0        dmis12        dmis01       1002000         1072000           70          13:50:08    13:51:18
   dmis14_642858612_0        dmis14        dmis20       1006000         1007000            1          13:50:12    13:50:13
   dmis05_642858614_0        dmis05        dmis18       1008000         1015000            7          13:50:14    13:50:21
   dmis01_642858618_0        dmis01        dmis20       1012000         1047000           35          13:50:18    13:50:53
   dmis05_642858623_0        dmis05        dmis08       1017000         1035000           18          13:50:23    13:50:41
   dmis08_642858624_0        dmis08        dmis01       1018000         1112000           94          13:50:24    13:51:58
   dmis14_642858630_0        dmis14        dmis12       1024000         1184000          160          13:50:30    13:53:10
   dmis20_642858631_0        dmis20        dmis09       1025000         1198000          173          13:50:31    13:53:24
   dmis13_642858632_0        dmis13        dmis08       1026000         1035000            9          13:50:32    13:50:41
   dmis09_642858633_0        dmis09        dmis14       1027000         1185000          158          13:50:33    13:53:11
   dmis18_642858634_0        dmis18        dmis12       1028000         1184000          156          13:50:34    13:53:10
   dmis05_642858644_0        dmis05        dmis09       1038000         1198000          160          13:50:44    13:53:24
   dmis12_642858650_0        dmis12        dmis14       1044000         1105000           61          13:50:50    13:51:51
   dmis17_642858652_0        dmis17        dmis12       1046000         1104000           58          13:50:52    13:51:50
   dmis17_642858653_0        dmis17        dmis20       1047000         1247000          200          13:50:53    13:54:13
   dmis17_642858655_0        dmis17        dmis01       1049000         1232000          183          13:50:55    13:53:58
   dmis05_642858664_0        dmis05        dmis18       1058000         1254000          196          13:51:04    13:54:20
